LBC	140	28.99	20.98	20.86	29.17	0.00	0.00
LBC	141	28.99	20.98	20.86	29.17	0.00	0.00
LBC	142	29.01	20.97	20.84	29.18	0.00	0.00
LBC	143	29.01	20.96	20.85	29.18	0.00	0.00
LBC	144	28.99	20.97	20.86	29.17	0.00	0.00
LBC	145	28.99	20.98	20.86	29.17	0.00	0.00
LBC	146	29.00	20.96	20.85	29.18	0.00	0.00
LBC	147	29.02	20.95	20.83	29.20	0.00	0.00
LBC	148	29.03	20.94	20.82	29.21	0.00	0.00
LBC	149	29.03	20.94	20.83	29.20	0.00	0.00
LBC	150	29.01	20.96	20.84	29.19	0.00	0.00
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	53	0	51	2
IS	1	0	0	0	0
IS	2	681	0	681	0
IS	3	764	0	764	0
IS	4	735	0	734	1
IS	5	737	0	737	0
IS	6	756	0	755	1
IS	7	817	0	817	0
IS	8	758	0	758	0
IS	9	781	0	781	0
IS	10	798	0	798	0
IS	11	806	0	806	0
IS	12	741	0	741	0
IS	13	815	0	814	1
IS	14	831	0	831	0
IS	15	849	0	849	0
IS	16	896	0	896	0
IS	17	844	0	844	0
IS	18	871	0	871	0
IS	19	958	36	922	0
IS	20	1012	61	950	1
IS	21	1033	58	975	0
IS	22	1018	57	961	0
IS	23	1111	76	1034	1
IS	24	1125	83	1042	0
IS	25	1132	74	1057	1
IS	26	1210	102	1108	0
IS	27	1149	92	1057	0
IS	28	1151	102	1048	1
IS	29	1151	113	1038	0
IS	30	1181	95	1086	0
IS	31	1231	106	1125	0
IS	32	1387	137	1250	0
IS	33	1473	156	1317	0
IS	34	1642	216	1426	0
IS	35	1711	213	1498	0
IS	36	1744	248	1496	0
IS	37	1821	272	1549	0
IS	38	1846	258	1588	0
IS	39	2035	359	1676	0
IS	40	2214	449	1765	0
IS	41	2390	457	1933	0
IS	42	2306	483	1823	0
IS	43	2533	549	1984	0
IS	44	2530	579	1951	0
IS	45	2709	635	2074	0
IS	46	2767	715	2052	0
IS	47	2890	741	2147	2
IS	48	2921	796	2124	1
IS	49	3127	866	2261	0
IS	50	3233	907	2326	0
IS	51	3623	1028	2595	0
IS	52	3417	999	2418	0
IS	53	3475	1069	2406	0
IS	54	3865	1250	2615	0
IS	55	3580	1069	2510	1
IS	56	3734	1187	2547	0
IS	57	3725	1177	2548	0
IS	58	3711	1231	2480	0
IS	59	3936	1285	2651	0
IS	60	3845	1260	2584	1
IS	61	4009	1293	2716	0
IS	62	3961	1323	2638	0
IS	63	4150	1397	2753	0
IS	64	4129	1303	2826	0
IS	65	4263	1422	2841	0
IS	66	4329	1462	2865	2
IS	67	4593	1464	3129	0
IS	68	4743	1592	3151	0
IS	69	4833	1632	3199	2
IS	70	4998	1663	3335	0
IS	71	5259	1751	3508	0
IS	72	5232	1760	3472	0
IS	73	5303	1721	3582	0
IS	74	5377	1805	3572	0
IS	75	5312	1815	3497	0
IS	76	5431	1869	3562	0
IS	77	5685	1922	3763	0
IS	78	5483	1938	3545	0
IS	79	5658	1973	3684	1
IS	80	5507	1879	3626	2
IS	81	5750	1961	3789	0
IS	82	5679	2009	3670	0
IS	83	5781	1983	3798	0
IS	84	5828	2017	3811	0
IS	85	5927	2124	3802	1
IS	86	5966	2023	3943	0
IS	87	5822	2054	3767	1
IS	88	5949	2112	3837	0
IS	89	5934	2168	3766	0
IS	90	6081	2198	3883	0
IS	91	6061	2135	3926	0
IS	92	6163	2267	3895	1
IS	93	6049	2170	3879	0
IS	94	6088	2264	3824	0
IS	95	6206	2297	3909	0
IS	96	6180	2222	3957	1
IS	97	6080	2201	3879	0
IS	98	6255	2335	3919	1
IS	99	6281	2356	3925	0
IS	100	6267	2275	3992	0
IS	101	6365	2342	4023	0
IS	102	6481	2386	4095	0
IS	103	6508	2441	4066	1
IS	104	6575	2475	4100	0
IS	105	6847	2556	4290	1
IS	106	6850	2503	4347	0
IS	107	6986	2657	4329	0
IS	108	7225	2675	4550	0
IS	109	7377	2782	4595	0
IS	110	7448	2759	4689	0
IS	111	7473	2837	4636	0
IS	112	7532	2841	4688	3
IS	113	7620	2847	4773	0
IS	114	7819	2997	4822	0
IS	115	7717	2929	4788	0
IS	116	7880	3009	4871	0
IS	117	7778	3062	4716	0
IS	118	8005	3073	4932	0
IS	119	8219	3142	5076	1
IS	120	8151	3229	4922	0
IS	121	8291	3268	5023	0
IS	122	8427	3237	5189	1
IS	123	8385	3330	5055	0
IS	124	8591	3345	5245	1
IS	125	8446	3386	5060	0
IS	126	8664	3477	5187	0
IS	127	8786	3500	5286	0
IS	128	8978	3614	5364	0
IS	129	9259	3712	5547	0
IS	130	9394	3732	5662	0
IS	131	9456	3816	5640	0
IS	132	9566	3731	5835	0
IS	133	9668	3996	5672	0
IS	134	9724	3914	5810	0
IS	135	9887	4030	5856	1
IS	136	10047	4087	5959	1
IS	137	10116	4147	5969	0
IS	138	10259	4170	6087	2
IS	139	10500	4301	6199	0
IS	140	10774	4471	6303	0
IS	141	10899	4472	6427	0
IS	142	11004	4532	6472	0
IS	143	11229	4554	6675	0
IS	144	11656	4731	6925	0
IS	145	11600	4796	6804	0
IS	146	11842	4825	7017	0
IS	147	12130	4848	7282	0
IS	148	12427	4621	7805	1
IS	149	12918	2456	10461	1
IS	150	13192	7357	5835	0
IS	151	13351	13063	288	0
IS	152	13409	13237	172	0
IS	153	13947	13791	156	0
IS	154	14325	14193	132	0
IS	155	14418	14310	108	0
IS	156	14377	14295	82	0
IS	157	15163	15071	91	1
IS	158	15534	15449	85	0
IS	159	15683	15597	86	0
IS	160	15991	15926	65	0
IS	161	16041	15983	56	2
IS	162	16657	16588	69	0
IS	163	17148	17087	61	0
IS	164	17259	17194	65	0
IS	165	17511	17460	51	0
IS	166	17915	17861	54	0
IS	167	18458	18400	58	0
IS	168	18730	18673	57	0
IS	169	19415	19365	48	2
IS	170	19973	19923	50	0
IS	171	20250	20197	53	0
IS	172	20706	20673	33	0
IS	173	21538	21482	55	1
IS	174	21823	21768	55	0
IS	175	22210	22169	41	0
IS	176	23038	22991	47	0
IS	177	23369	23330	39	0
IS	178	23790	23746	44	0
IS	179	24333	24289	44	0
IS	180	24985	24915	70	0
IS	181	25812	25770	41	1
IS	182	26388	26350	38	0
IS	183	27296	27264	32	0
IS	184	27708	27685	23	0
IS	185	28369	28322	47	0
IS	186	29529	29476	53	0
IS	187	30091	30040	51	0
IS	188	30504	30467	37	0
IS	189	31600	31550	49	1
IS	190	32096	32061	34	1
IS	191	33136	33086	50	0
IS	192	33951	33897	54	0
IS	193	34697	34644	53	0
IS	194	35653	35616	36	1
IS	195	36491	36444	47	0
IS	196	37580	37536	44	0
IS	197	38756	38694	62	0
IS	198	39644	39593	51	0
IS	199	40649	40597	52	0
IS	200	41686	41631	54	1
IS	201	43327	43271	55	1
IS	202	44168	44134	34	0
IS	203	45125	45076	49	0
IS	204	46497	46448	49	0
IS	205	47887	47849	38	0
IS	206	49203	49156	47	0
IS	207	49798	49754	44	0
IS	208	51497	51452	45	0
IS	209	52939	52892	47	0
IS	210	53991	53951	40	0
IS	211	55625	55576	49	0
IS	212	56429	56387	42	0
IS	213	57972	57918	52	2
IS	214	59615	59575	40	0
IS	215	61479	61429	48	2
IS	216	63117	63081	36	0
IS	217	64640	64592	48	0
IS	218	66734	66700	33	1
IS	219	68059	68016	43	0
IS	220	70237	70196	41	0
IS	221	71637	71611	26	0
IS	222	73443	73396	47	0
IS	223	75077	75044	33	0
IS	224	77453	77421	32	0
IS	225	78662	78625	37	0
IS	226	80588	80564	24	0
IS	227	83019	82979	40	0
IS	228	85002	84970	32	0
IS	229	87754	87717	37	0
IS	230	89796	89766	30	0
IS	231	92156	92121	35	0
IS	232	94669	94643	26	0
IS	233	97055	97020	35	0
IS	234	99529	99497	32	0
IS	235	101178	101146	32	0
IS	236	104529	104489	40	0
IS	237	106730	106701	28	1
IS	238	110128	110100	28	0
IS	239	113111	113074	36	1
IS	240	115394	115363	31	0
IS	241	118351	118317	34	0
IS	242	121598	121563	35	0
IS	243	123980	123947	33	0
IS	244	127062	127024	38	0
IS	245	129249	129209	40	0
IS	246	133312	133270	42	0
IS	247	137024	136990	32	2
IS	248	140184	140144	40	0
IS	249	144122	144090	31	1
IS	250	147221	147193	28	0
IS	251	151121	151090	31	0
IS	252	155340	155307	33	0
IS	253	158718	158676	42	0
IS	254	162685	162652	33	0
IS	255	166658	166614	44	0
IS	256	170558	170517	41	0
IS	257	175673	175638	35	0
IS	258	180199	180164	35	0
IS	259	184955	184925	30	0
IS	260	189208	189170	38	0
IS	261	194013	193984	29	0
IS	262	199137	199101	36	0
IS	263	203337	203311	26	0
IS	264	207009	206967	42	0
IS	265	211563	211522	40	1
IS	266	216029	215996	33	0
IS	267	223227	223189	38	0
IS	268	227325	227301	24	0
IS	269	233011	232982	29	0
IS	270	238917	238867	49	1
IS	271	245191	245154	37	0
IS	272	250330	250289	41	0
IS	273	257295	257258	36	1
IS	274	263961	263916	44	1
IS	275	267675	267626	49	0
IS	276	272568	272528	39	1
IS	277	280377	280348	29	0
IS	278	286624	286580	42	2
IS	279	293791	293748	43	0
IS	280	299591	299546	45	0
IS	281	308983	308941	41	1
IS	282	314720	314677	43	0
IS	283	322975	322941	33	1
IS	284	328916	328875	41	0
IS	285	335907	335868	39	0
IS	286	343057	343019	36	2
IS	287	350465	350423	42	0
IS	288	358436	358397	39	0
IS	289	366978	366941	37	0
IS	290	374475	374442	32	1
IS	291	384292	384252	40	0
IS	292	393010	392986	24	0
IS	293	400151	400110	41	0
IS	294	409214	409181	32	1
IS	295	418180	418145	35	0
IS	296	425075	425035	40	0
IS	297	431698	431659	39	0
IS	298	442489	442461	28	0
IS	299	452543	452487	56	0
IS	300	461169	461125	42	2
IS	301	473530	473496	34	0
IS	302	481580	481549	31	0
IS	303	491492	491456	36	0
IS	304	502613	502587	25	1
IS	305	512952	512917	35	0
IS	306	520818	520775	42	1
IS	307	531381	531341	39	1
IS	308	539794	539754	39	1
IS	309	550638	550590	48	0
IS	310	561374	561334	40	0
IS	311	572387	572352	34	1
IS	312	586515	586481	34	0
IS	313	595850	595811	39	0
IS	314	607813	607771	41	1
IS	315	618399	618358	41	0
IS	316	628916	628877	39	0
IS	317	637150	637115	34	1
IS	318	648935	648902	33	0
IS	319	661023	660975	47	1
IS	320	672354	672323	31	0
IS	321	684475	684431	44	0
IS	322	697009	696972	37	0
IS	323	709343	709306	37	0
IS	324	722058	722014	44	0
IS	325	733027	732992	35	0
IS	326	744037	743997	40	0
IS	327	754133	754092	40	1
IS	328	767184	767143	41	0
IS	329	777010	776982	28	0
IS	330	791481	791449	32	0
IS	331	801132	801108	24	0
IS	332	817197	817163	34	0
IS	333	829846	829815	30	1
IS	334	843167	843132	35	0
IS	335	855067	855028	38	1
IS	336	865490	865463	26	1
IS	337	877272	877248	24	0
IS	338	887260	887231	26	3
IS	339	899781	899745	36	0
IS	340	911309	911285	23	1
IS	341	921778	921752	25	1
IS	342	935210	935185	25	0
IS	343	949405	949382	23	0
IS	344	961209	961186	23	0
IS	345	973587	973552	35	0
IS	346	985260	985240	20	0
IS	347	994734	994703	31	0
IS	348	1005514	1005487	27	0
IS	349	1014467	1014442	25	0
IS	350	1025363	1025335	28	0
IS	351	1037115	1037088	27	0
IS	352	1050027	1049996	31	0
IS	353	1059186	1059157	29	0
IS	354	1073440	1073421	19	0
IS	355	1085977	1085944	33	0
IS	356	1094051	1094030	20	1
IS	357	1103315	1103290	25	0
IS	358	1113277	1113258	19	0
IS	359	1121970	1121944	26	0
IS	360	1129680	1129654	26	0
IS	361	1138258	1138228	28	2
IS	362	1149483	1149458	23	2
IS	363	1161788	1161764	23	1
IS	364	1173218	1173191	27	0
IS	365	1183796	1183769	26	1
IS	366	1190295	1190281	13	1
IS	367	1200846	1200828	18	0
IS	368	1206558	1206540	18	0
IS	369	1211000	1210981	18	1
IS	370	1217525	1217512	13	0
IS	371	1225735	1225721	14	0
IS	372	1232448	1232434	13	1
IS	373	1242477	1242460	17	0
IS	374	1252170	1252146	24	0
IS	375	1259639	1259617	20	2
IS	376	1265434	1265416	16	2
IS	377	1273519	1273490	29	0
IS	378	1279282	1279266	16	0
IS	379	1283697	1283683	14	0
IS	380	1287851	1287818	33	0
IS	381	1296429	1296414	14	1
IS	382	1299904	1299889	15	0
IS	383	1302303	1302287	16	0
IS	384	1311640	1311624	16	0
IS	385	1316981	1316960	21	0
IS	386	1322882	1322864	17	1
IS	387	1328698	1328686	12	0
IS	388	1330990	1330963	25	2
IS	389	1332665	1332648	17	0
IS	390	1334693	1334675	18	0
IS	391	1338084	1338069	14	1
IS	392	1342182	1342161	21	0
IS	393	1343237	1343219	18	0
IS	394	1349490	1349463	27	0
IS	395	1352417	1352399	17	1
IS	396	1357538	1357515	23	0
IS	397	1356596	1356572	24	0
IS	398	1360608	1360588	20	0
IS	399	1360780	1360766	14	0
IS	400	1363115	1363097	18	0
IS	401	1364470	1364450	20	0
IS	402	1361952	1361935	17	0
IS	403	1364518	1364503	15	0
IS	404	1364265	1364242	23	0
IS	405	1366461	1366429	32	0
IS	406	1370525	1370506	19	0
IS	407	1368696	1368673	23	0
IS	408	1370602	1370587	13	2
IS	409	1369347	1369331	14	2
IS	410	1367252	1367230	22	0
IS	411	1368187	1368166	21	0
IS	412	1365133	1365110	23	0
IS	413	1366785	1366766	19	0
IS	414	1361945	1361919	25	1
IS	415	1363093	1363073	20	0
IS	416	1363686	1363672	14	0
IS	417	1366564	1366544	20	0
IS	418	1362872	1362852	20	0
IS	419	1359232	1359212	20	0
IS	420	1359139	1359121	18	0
IS	421	1354929	1354908	20	1
IS	422	1350371	1350351	20	0
IS	423	1350888	1350864	24	0
IS	424	1346103	1346086	17	0
IS	425	1345534	1345505	27	2
IS	426	1343458	1343440	18	0
IS	427	1343261	1343238	22	1
IS	428	1338794	1338776	18	0
IS	429	1336577	1336553	22	2
IS	430	1334416	1334396	20	0
IS	431	1329306	1329282	23	1
IS	432	1323698	1323674	24	0
IS	433	1318854	1318837	17	0
IS	434	1319520	1319499	21	0
IS	435	1312789	1312769	20	0
IS	436	1312521	1312492	29	0
IS	437	1308897	1308875	22	0
IS	438	1305432	1305406	26	0
IS	439	1302355	1302337	18	0
IS	440	1298341	1298322	19	0
IS	441	1294754	1294725	29	0
IS	442	1288862	1288842	20	0
IS	443	1285242	1285211	31	0
IS	444	1278530	1278504	26	0
IS	445	1275109	1275083	26	0
IS	446	1272195	1272173	22	0
IS	447	1267175	1267159	16	0
IS	448	1265317	1265306	10	1
IS	449	1258309	1258290	19	0
IS	450	1255276	1255253	23	0
IS	451	1250024	1250005	19	0
IS	452	1245099	1245087	12	0
IS	453	1236734	1236720	14	0
IS	454	1232175	1232150	23	2
IS	455	1228579	1228560	19	0
IS	456	1223654	1223632	22	0
IS	457	1219630	1219615	14	1
IS	458	1215177	1215155	21	1
IS	459	1212523	1212505	17	1
IS	460	1209035	1209009	26	0
IS	461	1200580	1200560	20	0
IS	462	1194431	1194411	20	0
IS	463	1188477	1188463	14	0
IS	464	1183215	1183197	18	0
IS	465	1176786	1176760	26	0
IS	466	1171797	1171774	23	0
IS	467	1167585	1167569	16	0
IS	468	1162285	1162269	16	0
IS	469	1155103	1155089	14	0
IS	470	1150678	1150661	17	0
IS	471	1146444	1146419	25	0
IS	472	1139969	1139946	23	0
IS	473	1135989	1135971	18	0
IS	474	1128743	1128730	13	0
IS	475	1123061	1123040	20	1
IS	476	1115375	1115359	16	0
IS	477	1110582	1110569	13	0
IS	478	1106655	1106638	14	3
IS	479	1100625	1100604	21	0
IS	480	1096086	1096067	19	0
IS	481	1089178	1089158	20	0
IS	482	1082459	1082437	22	0
IS	483	1076143	1076112	31	0
IS	484	1069978	1069967	11	0
IS	485	1065571	1065551	20	0
IS	486	1056994	1056979	15	0
IS	487	1052582	1052562	20	0
IS	488	1046759	1046742	17	0
IS	489	1039518	1039505	13	0
IS	490	1033663	1033643	20	0
IS	491	1029408	1029389	19	0
IS	492	1023515	1023502	13	0
IS	493	1019179	1019160	19	0
IS	494	1009431	1009419	11	1
IS	495	1004313	1004296	17	0
IS	496	997216	997191	24	1
IS	497	991588	991575	13	0
IS	498	985640	985627	13	0
IS	499	980451	980433	18	0
IS	500	974682	974663	19	0
IS	501	968509	968495	14	0
IS	502	962061	962049	12	0
IS	503	958812	958796	15	1
IS	504	952389	952364	25	0
IS	505	945411	945400	11	0
IS	506	937571	937555	15	1
IS	507	931524	931513	11	0
IS	508	925817	925803	14	0
IS	509	920262	920242	20	0
IS	510	912685	912669	16	0
IS	511	908765	908753	12	0
IS	512	900796	900784	12	0
IS	513	895488	895469	18	1
IS	514	890948	890932	16	0
IS	515	884342	884327	15	0
IS	516	875601	875590	11	0
IS	517	869390	869382	8	0
IS	518	865135	865115	20	0
IS	519	858803	858783	20	0
IS	520	852723	852701	22	0
IS	521	847880	847866	14	0
IS	522	841321	841311	10	0
IS	523	836632	836620	12	0
IS	524	831028	831012	16	0
IS	525	822118	822088	30	0
IS	526	816299	816278	20	1
IS	527	810514	810493	21	0
IS	528	803530	803506	24	0
IS	529	798545	798534	11	0
IS	530	792794	792773	20	1
IS	531	787294	787275	18	1
IS	532	782698	782681	17	0
IS	533	775326	775307	19	0
IS	534	769518	769505	12	1
IS	535	763114	763101	13	0
IS	536	758204	758190	14	0
IS	537	751960	751944	16	0
IS	538	746564	746550	14	0
IS	539	739736	739714	22	0
IS	540	734556	734536	20	0
IS	541	729258	729243	15	0
IS	542	720544	720530	14	0
IS	543	717500	717493	7	0
IS	544	710830	710817	13	0
IS	545	706683	706671	12	0
IS	546	700343	700331	12	0
IS	547	693395	693377	18	0
IS	548	687607	687593	14	0
IS	549	681297	681275	22	0
IS	550	675792	675783	9	0
IS	551	670367	670357	10	0
IS	552	665724	665708	16	0
IS	553	659333	659320	12	1
IS	554	655099	655072	27	0
IS	555	649198	649184	14	0
IS	556	641656	641643	13	0
IS	557	636827	636809	18	0
IS	558	632174	632164	10	0
IS	559	623268	623258	10	0
IS	560	619521	619504	17	0
IS	561	613797	613783	14	0
IS	562	610034	610022	12	0
IS	563	603772	603752	19	1
IS	564	599334	599319	15	0
IS	565	592091	592077	14	0
IS	566	586768	586757	11	0
IS	567	580370	580356	14	0
IS	568	573689	573671	17	1
IS	569	569076	569061	15	0
IS	570	563013	562990	23	0
IS	571	558256	558248	8	0
IS	572	552975	552961	14	0
IS	573	547211	547196	15	0
IS	574	541324	541314	10	0
IS	575	538172	538157	15	0
IS	576	532309	532296	13	0
IS	577	525755	525737	18	0
IS	578	522398	522384	14	0
IS	579	517581	517559	22	0
IS	580	511957	511945	12	0
IS	581	504295	504284	11	0
IS	582	500456	500443	12	1
IS	583	496001	495990	11	0
IS	584	491269	491256	13	0
IS	585	485774	485764	9	1
IS	586	481266	481256	10	0
IS	587	475177	475160	17	0
IS	588	470382	470375	7	0
IS	589	467354	467343	11	0
IS	590	461452	461433	19	0
IS	591	457571	457553	18	0
IS	592	451630	451612	18	0
IS	593	446587	446576	11	0
IS	594	442971	442956	15	0
IS	595	437257	437246	11	0
IS	596	432741	432728	13	0
IS	597	429254	429248	6	0
IS	598	423320	423308	12	0
IS	599	418012	418000	12	0
IS	600	412517	412503	14	0
IS	601	410228	410213	15	0
IS	602	404701	404681	20	0
IS	603	400090	400079	11	0
IS	604	396509	396497	12	0
IS	605	390242	390230	11	1
IS	606	386812	386798	14	0
IS	607	382519	382505	14	0
IS	608	378977	378962	15	0
IS	609	374646	374633	13	0
IS	610	370010	369990	20	0
IS	611	365707	365696	11	0
IS	612	362449	362439	10	0
IS	613	356928	356908	20	0
IS	614	353191	353180	11	0
IS	615	348205	348194	10	1
IS	616	345517	345503	14	0
IS	617	341821	341808	13	0
IS	618	336681	336670	11	0
IS	619	332897	332887	10	0
IS	620	329233	329220	13	0
IS	621	325284	325272	10	2
IS	622	320595	320584	10	1
IS	623	317268	317257	11	0
IS	624	313275	313258	16	1
IS	625	309741	309729	12	0
IS	626	305924	305906	18	0
IS	627	300596	300587	9	0
IS	628	298272	298262	10	0
IS	629	295055	295041	14	0
IS	630	290575	290566	9	0
IS	631	287705	287693	12	0
IS	632	283443	283428	15	0
IS	633	279658	279644	14	0
IS	634	276949	276937	12	0
IS	635	272440	272427	13	0
IS	636	269597	269582	15	0
IS	637	266210	266200	10	0
IS	638	262767	262755	12	0
IS	639	258863	258850	13	0
IS	640	254715	254702	13	0
IS	641	252026	252015	11	0
IS	642	248237	248228	9	0
IS	643	246012	246002	10	0
IS	644	240869	240852	17	0
IS	645	239154	239141	13	0
IS	646	235863	235848	15	0
IS	647	232192	232175	17	0
IS	648	229870	229857	13	0
IS	649	226061	226047	14	0
IS	650	223416	223400	16	0
IS	651	220489	220477	12	0
IS	652	216378	216369	9	0
IS	653	214879	214869	10	0
IS	654	211435	211419	16	0
IS	655	208449	208429	20	0
IS	656	206478	206461	16	1
IS	657	203205	203184	21	0
IS	658	199932	199912	20	0
IS	659	197104	197094	10	0
IS	660	194969	194950	19	0
IS	661	192194	192175	18	1
IS	662	189375	189364	11	0
IS	663	186359	186337	22	0
IS	664	183738	183725	13	0
IS	665	181336	181325	11	0
IS	666	179131	179111	20	0
IS	667	176001	175988	12	1
IS	668	173710	173697	13	0
IS	669	171464	171451	13	0
IS	670	168638	168623	15	0
IS	671	167619	167608	11	0
IS	672	164602	164592	10	0
IS	673	162254	162234	20	0
IS	674	158998	158977	21	0
IS	675	157311	157295	16	0
IS	676	155513	155501	12	0
IS	677	152840	152830	10	0
IS	678	150420	150407	13	0
IS	679	148663	148642	21	0
IS	680	146723	146706	17	0
IS	681	143407	143390	17	0
IS	682	141295	141276	19	0
IS	683	139115	139104	11	0
IS	684	137475	137463	12	0
IS	685	135826	135812	14	0
IS	686	133716	133699	17	0
IS	687	131483	131466	17	0
IS	688	129814	129789	25	0
IS	689	127340	127329	11	0
IS	690	125834	125808	26	0
IS	691	124067	124047	20	0
IS	692	121977	121968	9	0
IS	693	119892	119880	12	0
IS	694	118169	118150	19	0
IS	695	116458	116446	12	0
IS	696	114602	114588	14	0
IS	697	112718	112701	17	0
IS	698	110851	110825	26	0
IS	699	109896	109878	18	0
IS	700	107635	107621	14	0
IS	701	104966	104949	17	0
IS	702	104260	104239	21	0
IS	703	103066	103043	22	1
IS	704	101049	101024	25	0
IS	705	99069	99045	24	0
IS	706	97661	97635	26	0
IS	707	96017	95996	21	0
IS	708	95163	95133	30	0
IS	709	93556	93529	27	0
IS	710	91720	91694	26	0
IS	711	90190	90168	22	0
IS	712	88938	88914	23	1
IS	713	87540	87514	25	1
IS	714	86938	86913	25	0
IS	715	85187	85158	29	0
IS	716	83473	83451	22	0
IS	717	82083	82059	24	0
IS	718	81102	81074	28	0
IS	719	79679	79655	24	0
IS	720	78772	78736	36	0
IS	721	77216	77188	28	0
IS	722	75715	75697	18	0
IS	723	74546	74523	23	0
IS	724	73645	73629	16	0
IS	725	72228	72197	31	0
IS	726	71414	71390	24	0
IS	727	70178	70156	22	0
IS	728	68799	68767	32	0
IS	729	67762	67736	26	0
IS	730	66449	66424	25	0
IS	731	65801	65776	25	0
IS	732	64397	64366	31	0
IS	733	63632	63608	24	0
IS	734	62305	62266	38	1
IS	735	61396	61369	27	0
IS	736	60384	60360	24	0
IS	737	59053	59018	35	0
IS	738	58623	58595	28	0
IS	739	57330	57316	14	0
IS	740	56571	56545	26	0
IS	741	55520	55496	24	0
IS	742	54659	54630	29	0
IS	743	54137	54113	24	0
IS	744	52663	52630	33	0
IS	745	52048	52011	36	1
IS	746	51297	51266	31	0
IS	747	49661	49630	31	0
IS	748	49309	49272	37	0
IS	749	48682	48652	30	0
IS	750	47849	47810	39	0
IS	751	46889	46861	28	0
IS	752	46010	45983	27	0
IS	753	45484	45456	28	0
IS	754	44311	44271	40	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	681736962
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	150	340868481
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	340868481
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	4932494	5281643
ID	2	1563463	1742748
ID	3	586326	653097
ID	4	815808	912216
ID	5	409387	446122
ID	6	214112	260450
ID	7	64195	85090
ID	8	161746	192470
ID	9	47549	65614
ID	10	114788	188139
ID	11	25114	38763
ID	12	69792	96133
ID	13	19199	28733
ID	14	28296	46666
ID	15	28868	73683
ID	16	29270	43769
ID	17	7833	15618
ID	18	13832	24524
ID	19	5575	11116
ID	20	21215	33918
ID	21	5195	8415
ID	22	5541	12228
ID	23	3264	15596
ID	24	6187	12989
ID	25	2812	9484
ID	26	2849	16286
ID	27	1493	3844
ID	28	2076	6633
ID	29	833	2300
ID	30	1342	6426
ID	31	640	1915
ID	32	888	3961
ID	33	296	1164
ID	34	310	2168
ID	35	273	1626
ID	36	284	1958
ID	37	163	860
ID	38	157	1253
ID	39	73	584
ID	40	82	1471
ID	41	78	477
ID	42	50	912
ID	43	24	393
ID	44	18	509
ID	45	7	394
ID	46	7	274
ID	47	2	221
ID	48	0	416
ID	49	0	699
ID	50	0	301
ID	51	0	96
ID	52	0	272
ID	53	0	93
ID	54	0	120
ID	55	0	70
ID	56	0	96
ID	57	0	56
ID	58	0	56
ID	59	0	50
ID	60	0	59
ID	61	0	42
ID	62	0	18
ID	63	0	9
ID	64	0	25
ID	65	0	11
ID	66	0	19
ID	67	0	5
ID	68	0	7
ID	69	0	5
ID	70	0	3
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	4	9	8	5
IC	2	1	3	21	22
IC	3	1	2	13384	14362
IC	4	13644	14799	16422	18037
IC	5	16930	18764	17397	18487
IC	6	17996	19578	19334	20871
IC	7	20740	22276	21562	22707
IC	8	21309	22984	24380	25422
IC	9	23813	25310	25883	27235
IC	10	24762	25991	27413	29070
IC	11	25912	27402	28035	29980
IC	12	26193	27545	30100	31309
IC	13	28020	29294	30049	31636
IC	14	28786	30130	31349	32501
IC	15	29138	30592	31868	33326
IC	16	29551	31101	32684	34229
IC	17	30466	32321	33383	34801
IC	18	30848	32918	34801	36339
IC	19	31798	33977	35261	37370
IC	20	33222	34682	36124	37387
IC	21	33699	35267	36222	38518
IC	22	34271	35737	37550	39404
IC	23	34662	35992	37897	39154
IC	24	35028	36029	37962	40024
IC	25	35159	36304	38709	40479
IC	26	35461	36753	40290	41402
IC	27	36405	37468	40801	41350
IC	28	36455	37253	40653	41731
IC	29	35829	37331	40080	41160
IC	30	35935	36944	40978	42266
IC	31	36536	37485	41186	41973
IC	32	36251	37396	40608	41956
IC	33	35748	37420	40624	41809
IC	34	36030	36867	40439	41511
IC	35	36268	37169	40707	42050
IC	36	35891	36975	40440	41231
IC	37	35953	36788	40094	41190
IC	38	35692	36137	39904	41065
IC	39	35980	36475	40044	40467
IC	40	35857	36501	40238	40918
IC	41	35898	36737	39979	40977
IC	42	36623	36603	39876	41010
IC	43	35758	36225	40170	40465
IC	44	36123	36905	40157	40773
IC	45	35978	36427	40141	41001
IC	46	36017	36645	40324	40267
IC	47	35979	36226	40039	40095
IC	48	36150	36153	40065	40967
IC	49	35999	36300	40518	40463
IC	50	36085	36644	40440	41337
IC	51	36393	36752	40957	41252
IC	52	36663	37395	40353	40954
IC	53	36333	37271	40546	40750
IC	54	36296	37127	39969	40520
IC	55	36715	36783	40556	40642
